,gender,customer_type,rating
0,Female,Member,9.1
1,Female,Normal,9.6
2,Male,Normal,7.4
3,Male,Member,8.4
4,Male,Normal,5.3
5,Male,Normal,4.1
6,Female,Member,5.8
7,Female,Normal,8.0
8,Female,Member,7.2
9,Female,Member,5.9
10,Female,Member,4.5
11,Male,Member,6.8
12,Female,Normal,7.1
13,Male,Normal,8.2
14,Female,Normal,5.7
15,Female,Member,4.5
16,Female,Member,4.6
17,Male,Normal,6.9
18,Male,Normal,8.6
19,Female,Normal,4.4
20,Male,Member,4.8
21,Male,Normal,5.1
22,Male,Normal,4.4
23,Male,Normal,9.9
24,Male,Member,6.0
25,Female,Member,8.5
26,Male,Normal,6.7
27,Female,Normal,7.7
28,Female,Normal,9.6
29,Male,Normal,7.4
30,Male,Normal,4.8
31,Male,Member,4.5
32,Male,Normal,5.1
33,Male,Normal,5.1
34,Female,Member,7.5
35,Female,Member,6.8
36,Male,Member,7.0
37,Female,Normal,4.7
38,Female,Normal,7.6
39,Male,Member,7.7
40,Female,Member,7.9
41,Male,Member,6.3
42,Female,Member,5.6
43,Female,Member,7.6
44,Male,Member,7.2
45,Female,Member,9.5
46,Male,Member,8.4
47,Female,Member,4.1
48,Male,Member,8.1
49,Female,Member,7.9
50,Male,Member,9.5
51,Female,Member,8.5
52,Female,Member,6.5
53,Male,Member,6.1
54,Male,Normal,6.5
55,Female,Normal,8.2
56,Male,Member,5.8
57,Male,Normal,6.6
58,Female,Member,5.4
59,Male,Normal,9.3
60,Female,Member,10.0
61,Male,Normal,7.0
62,Female,Member,10.0
63,Male,Member,8.6
64,Male,Member,7.6
65,Male,Member,5.8
66,Female,Normal,6.7
67,Female,Member,9.9
68,Male,Normal,6.4
69,Female,Member,4.3
70,Male,Normal,9.6
71,Male,Normal,5.9
72,Female,Member,4.0
73,Female,Normal,8.7
74,Male,Normal,9.4
75,Female,Normal,5.4
76,Male,Member,8.6
77,Female,Member,5.7
78,Female,Member,6.6
79,Female,Normal,6.0
80,Female,Normal,5.5
81,Female,Normal,6.4
82,Male,Normal,6.6
83,Female,Member,8.3
84,Male,Member,6.6
85,Female,Normal,4.0
86,Male,Normal,9.9
87,Male,Member,7.3
88,Male,Normal,5.7
89,Female,Normal,6.1
90,Female,Member,7.1
91,Female,Normal,8.2
92,Female,Member,5.1
93,Male,Member,8.6
94,Male,Normal,6.6
95,Male,Normal,7.2
96,Male,Normal,5.1
97,Female,Normal,4.1
98,Male,Normal,9.3
99,Male,Normal,7.4
100,Male,Member,4.1
101,Male,Normal,7.2
102,Female,Normal,4.9
103,Male,Normal,9.9
104,Male,Normal,8.0
105,Male,Member,7.3
106,Male,Normal,7.9
107,Male,Normal,7.4
108,Female,Normal,4.2
109,Male,Member,9.2
110,Female,Member,4.6
111,Female,Member,7.8
112,Female,Normal,8.4
113,Male,Member,4.3
114,Female,Member,9.5
115,Female,Normal,7.1
116,Male,Member,5.3
117,Male,Member,5.2
118,Female,Normal,6.0
119,Male,Normal,4.1
120,Female,Normal,5.2
121,Male,Member,6.5
122,Male,Member,4.2
123,Male,Member,4.6
124,Female,Member,7.3
125,Female,Normal,4.5
126,Female,Normal,9.0
127,Female,Normal,5.9
128,Female,Member,8.5
129,Female,Normal,7.2
130,Female,Normal,7.5
131,Female,Member,8.3
132,Female,Normal,7.4
133,Male,Member,8.8
134,Female,Normal,5.3
135,Male,Normal,6.2
136,Female,Normal,8.8
137,Female,Member,9.8
138,Male,Normal,8.2
139,Male,Normal,9.2
140,Female,Member,5.4
141,Male,Member,8.1
142,Female,Member,9.1
143,Female,Member,8.4
144,Female,Normal,8.0
145,Female,Normal,9.5
146,Female,Member,9.2
147,Male,Normal,5.6
148,Male,Member,6.2
149,Male,Normal,4.9
150,Female,Member,4.8
151,Male,Member,7.3
152,Male,Normal,7.4
153,Female,Normal,9.9
154,Female,Normal,9.3
155,Male,Member,9.0
156,Male,Member,6.1
157,Male,Normal,9.7
158,Male,Member,6.0
159,Male,Normal,10.0
160,Female,Normal,8.3
161,Male,Normal,6.0
162,Male,Normal,7.0
163,Male,Normal,6.5
164,Male,Normal,5.9
165,Male,Member,5.6
166,Male,Normal,4.8
167,Male,Normal,8.7
168,Male,Normal,6.5
169,Male,Member,8.5
170,Male,Normal,5.5
171,Male,Member,9.4
172,Male,Normal,6.3
173,Male,Member,9.8
174,Male,Normal,8.7
175,Male,Member,8.8
176,Male,Member,9.6
177,Female,Normal,4.8
178,Male,Normal,4.4
179,Male,Member,9.9
180,Male,Normal,5.7
181,Male,Member,7.7
182,Male,Member,8.0
183,Male,Normal,5.7
184,Female,Normal,6.7
185,Male,Member,8.0
186,Female,Member,7.5
187,Male,Member,7.0
188,Male,Normal,9.9
189,Female,Normal,5.9
190,Female,Normal,7.2
191,Female,Normal,4.6
192,Female,Normal,9.2
193,Male,Normal,5.7
194,Male,Normal,9.9
195,Female,Member,5.0
196,Male,Member,4.9
197,Female,Normal,6.1
198,Male,Normal,8.2
199,Female,Member,5.5
200,Female,Member,6.8
201,Female,Member,6.6
202,Male,Normal,9.8
203,Male,Member,8.7
204,Male,Member,5.4
205,Female,Normal,7.9
206,Female,Member,9.7
207,Female,Member,7.8
